id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_simulation_user,budget.simulation.user,model_budget_simulation,group_budget_user,1,1,1,1
access_budget_simulation_manager,budget.simulation.manager,model_budget_simulation,group_budget_manager,1,1,1,1
access_budget_simulation_line_user,budget.simulation.line.user,model_budget_simulation_line,group_budget_user,1,1,1,1
access_budget_simulation_line_manager,budget.simulation.line.manager,model_budget_simulation_line,group_budget_manager,1,1,1,1
access_budget_simulation_module_user,budget.simulation.module.user,model_budget_simulation_module,group_budget_user,1,1,1,1
access_budget_simulation_module_manager,budget.simulation.module.manager,model_budget_simulation_module,group_budget_manager,1,1,1,1
access_budget_simulation_integration_user,budget.simulation.integration.user,model_budget_simulation_integration,group_budget_user,1,1,1,1
access_budget_simulation_integration_manager,budget.simulation.integration.manager,model_budget_simulation_integration,group_budget_manager,1,1,1,1
access_budget_template_user,budget.template.user,model_budget_template,group_budget_user,1,1,1,1
access_budget_template_manager,budget.template.manager,model_budget_template,group_budget_manager,1,1,1,1
access_budget_template_line_user,budget.template.line.user,model_budget_template_line,group_budget_user,1,1,1,1
access_budget_template_line_manager,budget.template.line.manager,model_budget_template_line,group_budget_manager,1,1,1,1
access_budget_template_module_user,budget.template.module.user,model_budget_template_module,group_budget_user,1,1,1,1
access_budget_template_module_manager,budget.template.module.manager,model_budget_template_module,group_budget_manager,1,1,1,1
access_budget_template_integration_user,budget.template.integration.user,model_budget_template_integration,group_budget_user,1,1,1,1
access_budget_template_integration_manager,budget.template.integration.manager,model_budget_template_integration,group_budget_manager,1,1,1,1
access_budget_integration_user,budget.integration.user,model_budget_integration,group_budget_user,1,1,1,1
access_budget_integration_manager,budget.integration.manager,model_budget_integration,group_budget_manager,1,1,1,1
access_budget_module_user,budget.module.user,model_budget_module,group_budget_user,1,1,1,1
access_budget_module_manager,budget.module.manager,model_budget_module,group_budget_manager,1,1,1,1
access_budget_line_user,budget.line.user,model_budget_line,group_budget_user,1,1,1,1
access_budget_line_manager,budget.line.manager,model_budget_line,group_budget_manager,1,1,1,1
access_budget_simulation_create_template_wizard_user,budget.simulation.create.template.wizard.user,model_budget_simulation_create_template_wizard,group_budget_user,1,1,1,1
access_budget_simulation_create_template_wizard_manager,budget.simulation.create.template.wizard.manager,model_budget_simulation_create_template_wizard,group_budget_manager,1,1,1,1
